Trace line 5: n = 1000
Trace line 11: while True: ...
Trace line 12: primes[568] = False
Trace line 13: i2 = 570
Trace line 11: while True: ...
Trace line 12: primes[570] = False
Trace line 13: i2 = 572
Trace line 11: while True: ...
Trace line 12: primes[572] = False
Trace line 13: i2 = 574
Trace line 11: while True: ...
Trace line 12: primes[574] = False
Trace line 13: i2 = 576
Trace line 11: while True: ...
Trace line 12: primes[576] = False
Trace line 13: i2 = 578
Trace line 11: while True: ...
Trace line 12: primes[578] = False
Trace line 13: i2 = 580
Trace line 11: while True: ...
Trace line 12: primes[580] = False
Trace line 13: i2 = 582
Trace line 11: while True: ...
Trace line 12: primes[582] = False
Trace line 13: i2 = 584
Trace line 11: while True: ...
Trace line 12: primes[584] = False
Trace line 13: i2 = 586
Trace line 11: while True: ...
Trace line 12: primes[586] = False
Trace line 13: i2 = 588
Trace line 11: while True: ...
Trace line 12: primes[588] = False
Trace line 13: i2 = 590
Trace line 11: while True: ...
Trace line 12: primes[590] = False
Trace line 13: i2 = 592
Trace line 11: while True: ...
Trace line 12: primes[592] = False
Trace line 13: i2 = 594
Trace line 11: while True: ...
Trace line 12: primes[594] = False
Trace line 13: i2 = 596
Trace line 11: while True: ...
Trace line 12: primes[596] = False
Trace line 13: i2 = 598
Trace line 11: while True: ...
Trace line 12: primes[598] = False
Trace line 13: i2 = 600
Trace line 11: while True: ...
Trace line 12: primes[600] = False
Trace line 13: i2 = 602
Trace line 11: while True: ...
Trace line 12: primes[602] = False
Trace line 13: i2 = 604
Trace line 11: while True: ...
Trace line 12: primes[604] = False
Trace line 13: i2 = 606
Trace line 11: while True: ...
Trace line 12: primes[606] = False
Trace line 13: i2 = 608
Trace line 11: while True: ...
Trace line 12: primes[608] = False
Trace line 13: i2 = 610
Trace line 11: while True: ...
Trace line 12: primes[610] = False
Trace line 13: i2 = 612
Trace line 11: while True: ...
Trace line 12: primes[612] = False
Trace line 13: i2 = 614
Trace line 11: while True: ...
Trace line 12: primes[614] = False
Trace line 13: i2 = 616
Trace line 11: while True: ...
Trace line 12: primes[616] = False
Trace line 13: i2 = 618
Trace line 11: while True: ...
Trace line 12: primes[618] = False
Trace line 13: i2 = 620
Trace line 11: while True: ...
Trace line 12: primes[620] = False
Trace line 13: i2 = 622
Trace line 11: while True: ...
Trace line 12: primes[622] = False
Trace line 13: i2 = 624
Trace line 11: while True: ...
Trace line 12: primes[624] = False
Trace line 13: i2 = 626
Trace line 11: while True: ...
Trace line 12: primes[626] = False
Trace line 13: i2 = 628
Trace line 11: while True: ...
Trace line 12: primes[628] = False
Trace line 13: i2 = 630
Trace line 11: while True: ...
Trace line 12: primes[630] = False
Trace line 13: i2 = 632
Trace line 11: while True: ...
Trace line 12: primes[632] = False
Trace line 13: i2 = 634
Trace line 11: while True: ...
Trace line 12: primes[634] = False
Trace line 13: i2 = 636
Trace line 11: while True: ...
Trace line 12: primes[636] = False
Trace line 13: i2 = 638
Trace line 11: while True: ...
Trace line 12: primes[638] = False
Trace line 13: i2 = 640
Trace line 11: while True: ...
Trace line 12: primes[640] = False
Trace line 13: i2 = 642
Trace line 11: while True: ...
Trace line 12: primes[642] = False
Trace line 13: i2 = 644
Trace line 11: while True: ...
Trace line 12: primes[644] = False
Trace line 13: i2 = 646
Trace line 11: while True: ...
Trace line 12: primes[646] = False
Trace line 13: i2 = 648
Trace line 11: while True: ...
Trace line 12: primes[648] = False
Trace line 13: i2 = 650
Trace line 11: while True: ...
Trace line 12: primes[650] = False
Trace line 13: i2 = 652
Trace line 11: while True: ...
Trace line 12: primes[652] = False
Trace line 13: i2 = 654
Trace line 11: while True: ...
Trace line 12: primes[654] = False
Trace line 13: i2 = 656
Trace line 11: while True: ...
Trace line 12: primes[656] = False
Trace line 13: i2 = 658
Trace line 11: while True: ...
Trace line 12: primes[658] = False
Trace line 13: i2 = 660
Trace line 11: while True: ...
Trace line 12: primes[660] = False
Trace line 13: i2 = 662
Trace line 11: while True: ...
Trace line 12: primes[662] = False
Trace line 13: i2 = 664
Trace line 11: while True: ...
Trace line 12: primes[664] = False
Trace line 13: i2 = 666
Trace line 11: while True: ...
Trace line 12: primes[666] = False
Trace line 13: i2 = 668
Trace line 11: while True: ...
Trace line 12: primes[668] = False
Trace line 13: i2 = 670
Trace line 11: while True: ...
Trace line 12: primes[670] = False
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 12: primes[672] = False
Trace line 13: i2 = 674
Trace line 11: while True: ...
Trace line 12: primes[674] = False
Trace line 13: i2 = 676
Trace line 11: while True: ...
Trace line 12: primes[676] = False
Trace line 13: i2 = 678
Trace line 11: while True: ...
Trace line 12: primes[678] = False
Trace line 13: i2 = 680
Trace line 11: while True: ...
Trace line 12: primes[680] = False
Trace line 13: i2 = 682
Trace line 11: while True: ...
Trace line 12: primes[682] = False
Trace line 13: i2 = 684
Trace line 11: while True: ...
Trace line 12: primes[684] = False
Trace line 13: i2 = 686
Trace line 11: while True: ...
Trace line 12: primes[686] = False
Trace line 13: i2 = 688
Trace line 11: while True: ...
Trace line 12: primes[688] = False
Trace line 13: i2 = 690
Trace line 11: while True: ...
Trace line 12: primes[690] = False
Trace line 13: i2 = 692
Trace line 11: while True: ...
Trace line 12: primes[692] = False
Trace line 13: i2 = 694
Trace line 11: while True: ...
Trace line 12: primes[694] = False
Trace line 13: i2 = 696
Trace line 11: while True: ...
Trace line 12: primes[696] = False
Trace line 13: i2 = 698
Trace line 11: while True: ...
Trace line 12: primes[698] = False
Trace line 13: i2 = 700
Trace line 11: while True: ...
Trace line 12: primes[700] = False
Trace line 13: i2 = 702
Trace line 11: while True: ...
Trace line 12: primes[702] = False
Trace line 13: i2 = 704
Trace line 11: while True: ...
Trace line 12: primes[704] = False
Trace line 13: i2 = 706
Trace line 11: while True: ...
Trace line 12: primes[706] = False
Trace line 13: i2 = 708
Trace line 11: while True: ...
Trace line 12: primes[708] = False
Trace line 13: i2 = 710
Trace line 11: while True: ...
Trace line 12: primes[710] = False
Trace line 13: i2 = 712
Trace line 11: while True: ...
Trace line 12: primes[712] = False
Trace line 13: i2 = 714
Trace line 11: while True: ...
Trace line 12: primes[714] = False
Trace line 13: i2 = 716
Trace line 11: while True: ...
Trace line 12: primes[716] = False
Trace line 13: i2 = 718
Trace line 11: while True: ...
Trace line 12: primes[718] = False
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 12: primes[720] = False
Trace line 13: i2 = 722
Trace line 11: while True: ...
Trace line 12: primes[722] = False
Trace line 13: i2 = 724
Trace line 11: while True: ...
Trace line 12: primes[724] = False
Trace line 13: i2 = 726
Trace line 11: while True: ...
Trace line 12: primes[726] = False
Trace line 13: i2 = 728
Trace line 11: while True: ...
Trace line 12: primes[728] = False
Trace line 13: i2 = 730
Trace line 11: while True: ...
Trace line 12: primes[730] = False
Trace line 13: i2 = 732
Trace line 11: while True: ...
Trace line 12: primes[732] = False
Trace line 13: i2 = 734
Trace line 11: while True: ...
Trace line 12: primes[734] = False
Trace line 13: i2 = 736
Trace line 11: while True: ...
Trace line 12: primes[736] = False
Trace line 13: i2 = 738
Trace line 11: while True: ...
Trace line 12: primes[738] = False
Trace line 13: i2 = 740
Trace line 11: while True: ...
Trace line 12: primes[740] = False
Trace line 13: i2 = 742
Trace line 11: while True: ...
Trace line 12: primes[742] = False
Trace line 13: i2 = 744
Trace line 11: while True: ...
Trace line 12: primes[744] = False
Trace line 13: i2 = 746
Trace line 11: while True: ...
Trace line 12: primes[746] = False
Trace line 13: i2 = 748
Trace line 11: while True: ...
Trace line 12: primes[748] = False
Trace line 13: i2 = 750
Trace line 11: while True: ...
Trace line 12: primes[750] = False
Trace line 13: i2 = 752
Trace line 11: while True: ...
Trace line 12: primes[752] = False
Trace line 13: i2 = 754
Trace line 11: while True: ...
Trace line 12: primes[754] = False
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 12: primes[756] = False
Trace line 13: i2 = 758
Trace line 11: while True: ...
Trace line 12: primes[758] = False
Trace line 13: i2 = 760
Trace line 11: while True: ...
Trace line 12: primes[760] = False
Trace line 13: i2 = 762
Trace line 11: while True: ...
Trace line 12: primes[762] = False
Trace line 13: i2 = 764
Trace line 11: while True: ...
Trace line 12: primes[764] = False
Trace line 13: i2 = 766
Trace line 11: while True: ...
Trace line 12: primes[766] = False
Trace line 13: i2 = 768
Trace line 11: while True: ...
Trace line 12: primes[768] = False
Trace line 13: i2 = 770
Trace line 11: while True: ...
Trace line 12: primes[770] = False
Trace line 13: i2 = 772
Trace line 11: while True: ...
Trace line 12: primes[772] = False
Trace line 13: i2 = 774
Trace line 11: while True: ...
Trace line 12: primes[774] = False
Trace line 13: i2 = 776
Trace line 11: while True: ...
Trace line 12: primes[776] = False
Trace line 13: i2 = 778
Trace line 11: while True: ...
Trace line 12: primes[778] = False
Trace line 13: i2 = 780
Trace line 11: while True: ...
Trace line 12: primes[780] = False
Trace line 13: i2 = 782
Trace line 11: while True: ...
Trace line 12: primes[782] = False
Trace line 13: i2 = 784
Trace line 11: while True: ...
Trace line 12: primes[784] = False
Trace line 13: i2 = 786
Trace line 11: while True: ...
Trace line 12: primes[786] = False
Trace line 13: i2 = 788
Trace line 11: while True: ...
Trace line 12: primes[788] = False
Trace line 13: i2 = 790
Trace line 11: while True: ...
Trace line 12: primes[790] = False
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 12: primes[792] = False
Trace line 13: i2 = 794
Trace line 11: while True: ...
Trace line 12: primes[794] = False
Trace line 13: i2 = 796
Trace line 11: while True: ...
Trace line 12: primes[796] = False
Trace line 13: i2 = 798
Trace line 11: while True: ...
Trace line 12: primes[798] = False
Trace line 13: i2 = 800
Trace line 11: while True: ...
Trace line 12: primes[800] = False
Trace line 13: i2 = 802
Trace line 11: while True: ...
Trace line 12: primes[802] = False
Trace line 13: i2 = 804
Trace line 11: while True: ...
Trace line 12: primes[804] = False
Trace line 13: i2 = 806
Trace line 11: while True: ...
Trace line 12: primes[806] = False
Trace line 13: i2 = 808
Trace line 11: while True: ...
Trace line 12: primes[808] = False
Trace line 13: i2 = 810
Trace line 11: while True: ...
Trace line 12: primes[810] = False
Trace line 13: i2 = 812
Trace line 11: while True: ...
Trace line 12: primes[812] = False
Trace line 13: i2 = 814
Trace line 11: while True: ...
Trace line 12: primes[814] = False
Trace line 13: i2 = 816
Trace line 11: while True: ...
Trace line 12: primes[816] = False
Trace line 13: i2 = 818
Trace line 11: while True: ...
Trace line 12: primes[818] = False
Trace line 13: i2 = 820
Trace line 11: while True: ...
Trace line 12: primes[820] = False
Trace line 13: i2 = 822
Trace line 11: while True: ...
Trace line 12: primes[822] = False
Trace line 13: i2 = 824
Trace line 11: while True: ...
Trace line 12: primes[824] = False
Trace line 13: i2 = 826
Trace line 11: while True: ...
Trace line 12: primes[826] = False
Trace line 13: i2 = 828
Trace line 11: while True: ...
Trace line 12: primes[828] = False
Trace line 13: i2 = 830
Trace line 11: while True: ...
Trace line 12: primes[830] = False
Trace line 13: i2 = 832
Trace line 11: while True: ...
Trace line 12: primes[832] = False
Trace line 13: i2 = 834
Trace line 11: while True: ...
Trace line 12: primes[834] = False
Trace line 13: i2 = 836
Trace line 11: while True: ...
Trace line 12: primes[836] = False
Trace line 13: i2 = 838
Trace line 11: while True: ...
Trace line 12: primes[838] = False
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 12: primes[840] = False
Trace line 13: i2 = 842
Trace line 11: while True: ...
Trace line 12: primes[842] = False
Trace line 13: i2 = 844
Trace line 11: while True: ...
Trace line 12: primes[844] = False
Trace line 13: i2 = 846
Trace line 11: while True: ...
Trace line 12: primes[846] = False
Trace line 13: i2 = 848
Trace line 11: while True: ...
Trace line 12: primes[848] = False
Trace line 13: i2 = 850
Trace line 11: while True: ...
Trace line 12: primes[850] = False
Trace line 13: i2 = 852
Trace line 11: while True: ...
Trace line 12: primes[852] = False
Trace line 13: i2 = 854
Trace line 11: while True: ...
Trace line 12: primes[854] = False
Trace line 13: i2 = 856
Trace line 11: while True: ...
Trace line 12: primes[856] = False
Trace line 13: i2 = 858
Trace line 11: while True: ...
Trace line 12: primes[858] = False
Trace line 13: i2 = 860
Trace line 11: while True: ...
Trace line 12: primes[860] = False
Trace line 13: i2 = 862
Trace line 11: while True: ...
Trace line 12: primes[862] = False
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 12: primes[864] = False
Trace line 13: i2 = 866
Trace line 11: while True: ...
Trace line 12: primes[866] = False
Trace line 13: i2 = 868
Trace line 11: while True: ...
Trace line 12: primes[868] = False
Trace line 13: i2 = 870
Trace line 11: while True: ...
Trace line 12: primes[870] = False
Trace line 13: i2 = 872
Trace line 11: while True: ...
Trace line 12: primes[872] = False
Trace line 13: i2 = 874
Trace line 11: while True: ...
Trace line 12: primes[874] = False
Trace line 13: i2 = 876
Trace line 11: while True: ...
Trace line 12: primes[876] = False
Trace line 13: i2 = 878
Trace line 11: while True: ...
Trace line 12: primes[878] = False
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 12: primes[880] = False
Trace line 13: i2 = 882
Trace line 11: while True: ...
Trace line 12: primes[882] = False
Trace line 13: i2 = 884
Trace line 11: while True: ...
Trace line 12: primes[884] = False
Trace line 13: i2 = 886
Trace line 11: while True: ...
Trace line 12: primes[886] = False
Trace line 13: i2 = 888
Trace line 11: while True: ...
Trace line 12: primes[888] = False
Trace line 13: i2 = 890
Trace line 11: while True: ...
Trace line 12: primes[890] = False
Trace line 13: i2 = 892
Trace line 11: while True: ...
Trace line 12: primes[892] = False
Trace line 13: i2 = 894
Trace line 11: while True: ...
Trace line 12: primes[894] = False
Trace line 13: i2 = 896
Trace line 11: while True: ...
Trace line 12: primes[896] = False
Trace line 13: i2 = 898
Trace line 11: while True: ...
Trace line 12: primes[898] = False
Trace line 13: i2 = 900
Trace line 11: while True: ...
Trace line 12: primes[900] = False
Trace line 13: i2 = 902
Trace line 11: while True: ...
Trace line 12: primes[902] = False
Trace line 13: i2 = 904
Trace line 11: while True: ...
Trace line 12: primes[904] = False
Trace line 13: i2 = 906
Trace line 11: while True: ...
Trace line 12: primes[906] = False
Trace line 13: i2 = 908
Trace line 11: while True: ...
Trace line 12: primes[908] = False
Trace line 13: i2 = 910
Trace line 11: while True: ...
Trace line 12: primes[910] = False
Trace line 13: i2 = 912
Trace line 11: while True: ...
Trace line 12: primes[912] = False
Trace line 13: i2 = 914
Trace line 11: while True: ...
Trace line 12: primes[914] = False
Trace line 13: i2 = 916
Trace line 11: while True: ...
Trace line 12: primes[916] = False
Trace line 13: i2 = 918
Trace line 11: while True: ...
Trace line 12: primes[918] = False
Trace line 13: i2 = 920
Trace line 11: while True: ...
Trace line 12: primes[920] = False
Trace line 13: i2 = 922
Trace line 11: while True: ...
Trace line 12: primes[922] = False
Trace line 13: i2 = 924
Trace line 11: while True: ...
Trace line 12: primes[924] = False
Trace line 13: i2 = 926
Trace line 11: while True: ...
Trace line 12: primes[926] = False
Trace line 13: i2 = 928
Trace line 11: while True: ...
Trace line 12: primes[928] = False
Trace line 13: i2 = 930
Trace line 11: while True: ...
Trace line 12: primes[930] = False
Trace line 13: i2 = 932
Trace line 11: while True: ...
Trace line 12: primes[932] = False
Trace line 13: i2 = 934
Trace line 11: while True: ...
Trace line 12: primes[934] = False
Trace line 13: i2 = 936
Trace line 11: while True: ...
Trace line 12: primes[936] = False
Trace line 13: i2 = 938
Trace line 11: while True: ...
Trace line 12: primes[938] = False
Trace line 13: i2 = 940
Trace line 11: while True: ...
Trace line 12: primes[940] = False
Trace line 13: i2 = 942
Trace line 11: while True: ...
Trace line 12: primes[942] = False
Trace line 13: i2 = 944
Trace line 11: while True: ...
Trace line 12: primes[944] = False
Trace line 13: i2 = 946
Trace line 11: while True: ...
Trace line 12: primes[946] = False
Trace line 13: i2 = 948
Trace line 11: while True: ...
Trace line 12: primes[948] = False
Trace line 13: i2 = 950
Trace line 11: while True: ...
Trace line 12: primes[950] = False
Trace line 13: i2 = 952
Trace line 11: while True: ...
Trace line 12: primes[952] = False
Trace line 13: i2 = 954
Trace line 11: while True: ...
Trace line 12: primes[954] = False
Trace line 13: i2 = 956
Trace line 11: while True: ...
Trace line 12: primes[956] = False
Trace line 13: i2 = 958
Trace line 11: while True: ...
Trace line 12: primes[958] = False
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 12: primes[960] = False
Trace line 13: i2 = 962
Trace line 11: while True: ...
Trace line 12: primes[962] = False
Trace line 13: i2 = 964
Trace line 11: while True: ...
Trace line 12: primes[964] = False
Trace line 13: i2 = 966
Trace line 11: while True: ...
Trace line 12: primes[966] = False
Trace line 13: i2 = 968
Trace line 11: while True: ...
Trace line 12: primes[968] = False
Trace line 13: i2 = 970
Trace line 11: while True: ...
Trace line 12: primes[970] = False
Trace line 13: i2 = 972
Trace line 11: while True: ...
Trace line 12: primes[972] = False
Trace line 13: i2 = 974
Trace line 11: while True: ...
Trace line 12: primes[974] = False
Trace line 13: i2 = 976
Trace line 11: while True: ...
Trace line 12: primes[976] = False
Trace line 13: i2 = 978
Trace line 11: while True: ...
Trace line 12: primes[978] = False
Trace line 13: i2 = 980
Trace line 11: while True: ...
Trace line 12: primes[980] = False
Trace line 13: i2 = 982
Trace line 11: while True: ...
Trace line 12: primes[982] = False
Trace line 13: i2 = 984
Trace line 11: while True: ...
Trace line 12: primes[984] = False
Trace line 13: i2 = 986
Trace line 11: while True: ...
Trace line 12: primes[986] = False
Trace line 13: i2 = 988
Trace line 11: while True: ...
Trace line 12: primes[988] = False
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 12: primes[990] = False
Trace line 13: i2 = 992
Trace line 11: while True: ...
Trace line 12: primes[992] = False
Trace line 13: i2 = 994
Trace line 11: while True: ...
Trace line 12: primes[994] = False
Trace line 13: i2 = 996
Trace line 11: while True: ...
Trace line 12: primes[996] = False
Trace line 13: i2 = 998
Trace line 11: while True: ...
Trace line 12: primes[998] = False
Trace line 13: i2 = 1000
Trace line 11: while True: ...
Trace line 12: primes[1000] = False
Trace line 13: i2 = 1002
Trace line 11: while False:
Trace line 10: i2 = 4
Trace line 32: None
Trace line 33: Call function list_primes with params []
Trace line 21: n_printed = 0
Trace line 22: line_buf = 
Trace line 23: Call function range with params [2, 1001]
Trace line 23: for #1: i = 2
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [2, 4]
Trace line 16: Call function str with params [2]
Trace line 16: res = 2
Trace line 17: Call function len with params ['2']
Trace line 17: Call function len with params ['2']
Trace line 17: while True: ...
Trace line 17: res =  2
Trace line 17: Call function len with params [' 2']
Trace line 17: while True: ...
Trace line 17: res =   2
Trace line 17: Call function len with params ['  2']
Trace line 17: while True: ...
Trace line 17: res =    2
Trace line 17: Call function len with params ['   2']
Trace line 17: while False:
Trace line 18: return '   2'
Trace line 28: line_buf =    2
Trace line 29: n_printed = 1
Trace line 24: if True alt #1: ...
Trace line 28: Call function format with params [2, 4]
Trace line 16: Call function str with params [2]
Trace line 16: res = 2
Trace line 17: Call function len with params ['2']
Trace line 17: Call function len with params ['2']
Trace line 17: while True: ...
Trace line 17: res =  2
Trace line 17: Call function len with params [' 2']
Trace line 17: while True: ...
Trace line 17: res =   2
Trace line 17: Call function len with params ['  2']
Trace line 17: while True: ...
Trace line 17: res =    2
Trace line 17: Call function len with params ['   2']
Trace line 17: while False:
Trace line 18: return '   2'
Trace line 28: line_buf =    2   2
Trace line 29: n_printed = 2
Trace line 30: Call function print with params ['   2   2']
Trace line 30: None
Trace line 33: None
